title;categories;address;kgmid;latitude;longitude;neighborhood;reviewsCount;totalScore;url;imageUrl;openingHours/1/minggu/hours;openingHours/2/senin/hours;openingHours/3/selasa/hours;openingHours/4/rabu/hours;openingHours/5/kamis/hours;openingHours/6/jumat/hours;openingHours/7/sabtu/hours;permanentlyClosed;description
Pujasera Kamila;Pujasera;Jl. Candi Panggung No.59, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11jj1k3jt8;-7,9363611;112,6185889;Mojolangu, Kecamatan Lowokwaru;18;4,1;https://www.google.com/maps/search/?api=1&query=Pujasera%20Kamila&query_place_id=ChIJbbXlsA-DeC4Rm8sntiLbgeY;https://lh5.googleusercontent.com/p/AF1QipPiYJgL2jouh1saM8jQMNHSQPY2Cear6Sk913Hw=w408-h408-k-no;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
Poka Coffee;Coffee shop;Jl. Kalpataru No.26, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11vzcvzy0y;-7,9505913;112,6310678;Jatimulyo, Lowokwaru;11;5;https://www.google.com/maps/search/?api=1&query=Poka%20Coffee&query_place_id=ChIJiyKwaPwp1i0Rleqo0xk_n_o;https://lh5.googleusercontent.com/p/AF1QipOS8hU8g8OTFcdvQvJvgzfwPL7U4pIe6zvKnARN=w408-h544-k-no;4 to 11 PM;4 to 11 PM;4 to 11 PM;Closed;4 to 11 PM;4 to 11 PM;4 to 11 PM;false;Tempat yang menyediakan berbagai jenis minuman kopi
Pujasera 101;Pujasera;Jl. Simpang Borobudur No.19, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11h0_7dh3f;-7,9387195;112,6369541;Mojolangu, Kecamatan Lowokwaru;5;5;https://www.google.com/maps/search/?api=1&query=Pujasera%20101&query_place_id=ChIJDSCDPmEp1i0R0Fo3Ywbmw54;https://lh5.googleusercontent.com/p/AF1QipNVfQtbFiP3PZh65ZWDhtSlgnTo1t4NjFgavqSp=w408-h480-k-no;11.00 to 17.00;11.00 to 21.00;11.00 to 21.00;11.00 to 21.00;11.00 to 21.00;11.00 to 21.00;11.00 to 21.00;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
Pujasera Semanggi;Food court;3J39+2R9, Penanggungan, Klojen, Malang City, East Java 65113, Indonesia;/g/11gdr9myg4;-7,9474611;112,6195966;Penanggungan, Klojen;156;4,3;https://www.google.com/maps/search/?api=1&query=Pujasera%20Semanggi&query_place_id=ChIJO_RNltUp1i0R1PPcMIpyZOQ;https://lh5.googleusercontent.com/p/AF1QipPM9LKl1VjIibpEVysDPZMPcCTZhIRiy5F9Zf3c=w426-h240-k-no;8 AM to 9 PM;8 AM to 9 PM;8 AM to 9 PM;8 AM to 9 PM;8 AM to 9 PM;8 AM to 9 PM;8 AM to 9 PM;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
Rumah makan;Food court;Jl. Gajayana No.538, Dinoyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;/g/11szc1r_nr;-7,944459;112,609921;Dinoyo, Lowokwaru;2;5;https://www.google.com/maps/search/?api=1&query=Rumah%20makan&query_place_id=ChIJrbQmahyDeC4RN60YS6_AE24;https://lh5.googleusercontent.com/p/AF1QipO8OE-DGNxtYkqd7PS_TGcXzEGm3M8GWcgbZApP=w408-h408-k-no;9 AM to 11 PM;9 AM to 11 PM;9 AM to 11 PM;9 AM to 11 PM;9 AM to 11 PM;9 AM to 11 PM;9 AM to 11 PM;false;Tempat yang menyediakan berbagai menu makan yang nikmat
Kiss Mie Malang;Food court;Jl. MT. Haryono No.82, RT.008/RW.002, Dinoyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;/g/11q4bgc5n8;-7,943029;112,6101414;Dinoyo, Lowokwaru;2;5;https://www.google.com/maps/search/?api=1&query=Kiss%20Mie%20Malang&query_place_id=ChIJB49cQ4uDeC4Rmm_mbBJE_Io;https://lh5.googleusercontent.com/p/AF1QipPuzIBD3apiacywdtzhf3CghA9gfd4j-NNjTQtn=w408-h543-k-no;10 AM to 10 PM;10 AM to 10 PM;10 AM to 10 PM;10 AM to 10 PM;10 AM to 10 PM;10 AM to 10 PM;10 AM to 10 PM;false;Tempat yang menyediakan menu berbagai macam jenis mie
Ropang Rokus GKB;Food court;Jl. Soekarno Hatta No.402, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11jp88tzzl;-7,9401334;112,6245245;Mojolangu, Lowokwaru;5;5;https://www.google.com/maps/search/?api=1&query=Ropang%20Rokus%20GKB&query_place_id=ChIJ55U4YrMp1i0R1f68Qfsb8Jw;https://lh5.googleusercontent.com/p/AF1QipNwtrdgktBOO80kXKrrFtRIjWGyXXLhvEAVEqyp=w408-h271-k-no;;;;;;;;false;Tempat yang menyediakan berbagai menu makan yang nikmat
PUJASERA CENGKEH;Food court;Jl. Cengkeh No.14, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11kb552vnf;-7,9469209;112,6238854;Tulusrejo, Lowokwaru;237;4,4;https://www.google.com/maps/search/?api=1&query=PUJASERA%20CENGKEH&query_place_id=ChIJEbSNG78p1i0RhfUAZejNZuQ;https://lh5.googleusercontent.com/p/AF1QipPKYOqA55ke26npDrlx-6gVa9MNiuUhA052uRTJ=w426-h240-k-no;9 AM to 8 PM;9 AM to 8 PM;9 AM to 8 PM;9 AM to 8 PM;9 AM to 8 PM;9 AM to 8 PM;Closed;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
Najwa food;Food court;JL. Senggani no:30 dalam, masuk gang, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11kghrxtj_;-7,9449226;112,6167873;Jatimulyo, Lowokwaru;27;4,1;https://www.google.com/maps/search/?api=1&query=Najwa%20food&query_place_id=ChIJq8U3okuDeC4RvrHzj0R7Els;https://lh5.googleusercontent.com/p/AF1QipOq6EEXNnU--gg8pC5g4Sv9EIN0Ocz9q6lXzVm4=w426-h240-k-no;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;false;Tempat yang menyediakan berbagai menu makan yang nikmat
Warung Ayam Pemuda;Food court;Jl. Kerto Raharjo No.28, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11sry8vzlq;-7,9461453;112,6109723;Ketawanggede, Lowokwaru;15;3,7;https://www.google.com/maps/search/?api=1&query=Warung%20Ayam%20Pemuda&query_place_id=ChIJOU92LM6DeC4RK44mcIy6R7g;https://lh5.googleusercontent.com/p/AF1QipM7FPCaKl0hLOtqEkhH3gcTrYqCtt5wndR1YBt8=w408-h544-k-no;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;false;Tempat yang menyediakan berbagai menu makan ayam 
WG Culinary;Food court;Jl. Watu Gong No.13, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;/g/11s_tv1qzy;-7,9483566;112,6120095;Ketawanggede, Lowokwaru;0;0;https://www.google.com/maps/search/?api=1&query=WG%20Culinary&query_place_id=ChIJL69fZCGDeC4RQB4KnkudXUM;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Oe2ZspTI5ZbTzj8-c7j24g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=117.97167&pitch=0&thumbfov=100;;;;;;;;false;Tempat yang menyediakan berbagai menu makanan
Bebek Pedas Madura;Food court;Jl. Cengger Ayam No.34, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11h0hjg2mn;-7,9478881;112,6320836;Tulusrejo, Lowokwaru;8;4,3;https://www.google.com/maps/search/?api=1&query=Bebek%20Pedas%20Madura&query_place_id=ChIJgYaiVe8p1i0R4C-mhz58ju8;https://lh5.googleusercontent.com/p/AF1QipO9CxTEKSXBauqPC84XImZ5mcpOJTLB06q9ghIv=w408-h320-k-no;10 AM to 9 PM;10 AM to 9 PM;10 AM to 9 PM;10 AM to 9 PM;10 AM to 9 PM;10 AM to 9 PM;10 AM to 9 PM;false;Tempat yang menyediakan menu makanan olahan bebek
Angkringan SA'JATI;Food court;Jl. Soekarno Hatta No.7, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11t_sflds6;-7,946157;112,6178497;Jatimulyo, Lowokwaru;2;3;https://www.google.com/maps/search/?api=1&query=Angkringan%20SA'JATI&query_place_id=ChIJLyV-w3WCeC4RMFYWTyJdo4Q;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bLFjIcqGX1ZwhoiphEN6RA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=311.51382&pitch=0&thumbfov=100;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;false;Tempat yang menyediakan berbagai menu makan yang nikmat
